/anaconda2/bin/python2.7 /mnt/hgfs/UbuntuSharedFolder/Pycharm_UbuntuWorkPlace/CS6200_InformationRetrieval_YuWen/HW4_Link_Analysis/HITS.py
 getting root set by using okapi bm25 ...
query length:  21
original query:  ['maritime', 'marine', 'ocean', 'accident', 'disaster', 'tragedy', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruise', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualty', 'injury']
 Loading  DOCUMENT_LENGTH_DICT.cpkl  ...
 Loading  DOCUMENT_LENGTH_DICT.cpkl finished !
Start to search query for each term:
query length:  21
stemmed query:  ['maritim', 'marin', 'ocean', 'accid', 'disast', 'tragedi', 'iceberg', 'crash', 'lampedusa', 'migrant', 'shipwreck', 'cruis', 'sail', 'cargo', 'boat', 'sink', 'sank', 'sunk', 'dead', 'casualti', 'injuri']

searching term " maritim " ...
finished searching term " maritim " in  32.9974930286  seconds.
No. 87  tf:  25.0  url: http://www.cargolaw.com/presentations_casualties.0.html
No. 88  tf:  25.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/chichester
No. 89  tf:  25.0  url: http://www.irwinmitchell.com/personal/wills-and-estates/powers-of-attorney
No. 90  tf:  25.0  url: http://www.irwinmitchell.com/personal/protecting-your-rights/environmental-law
No. 91  tf:  25.0  url: http://www.irwinmitchell.com/recruitment/legal-areas
No. 92  tf:  25.0  url: http://www.irwinmitchell.com/personal/court-of-protection-powers-of-attorney/powers-of-attorney
No. 93  tf:  25.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/london-liverpool-street
No. 94  tf:  25.0  url: http://www.irwinmitchell.com/newsandmedia/media-experts
No. 95  tf:  25.0  url: https://www.congress.gov/bill/114th-congress/house-bill/2576/text
No. 96  tf:  25.0  url: http://www.irwinmitchell.com/personal/medical-negligence/gp-community-health-claims
No. 97  tf:  25.0  url: http://www.irwinmitchell.com/our-people
No. 98  tf:  25.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/leeds
No. 99  tf:  25.0  url: http://www.irwinmitchell.com/newsandmedia/press-team-contacts
No. 100  tf:  25.0  url: http://www.irwinmitchell.com/our-offices/united-kingdom/newbury
No. 101  tf:  25.0  url: http://www.irwinmitchell.com/personal/protecting-your-rights/claims-against-the-police
time usage of query :  416.545507908  seconds
dumping  root_set  ...
dumping  root_set  finished ...
